category,partner_sku,product_id,title,noon_sku,in_wf2_sku_table,noon_180d_sales,erp_180d_sales,diff_sales,noon_latest_price,erp_latest_price,diff_price,cost_price,erp_profit_rate,noon_cancel_count,noon_return_count
A_仅noon有销量,SAA0201A,,,,N,1,0,1,87.10,,,,,0,0
A_仅noon有销量,SAB0500A,,,,N,3,0,3,95.50,,,,,0,0
A_仅noon有销量,SAB0501A-88,,,,N,3,0,3,126.50,,,,,0,0
A_仅noon有销量,SAB0521C,,,,N,16,0,16,27.45,,,,,0,1
A_仅noon有销量,SAB0522B,,,,N,1,0,1,33.00,,,,,0,0
A_仅noon有销量,SAB0522F,,,,N,4,0,4,38.00,,,,,0,0
A_仅noon有销量,SAB0522G,,,,N,2,0,2,47.00,,,,,0,1
A_仅noon有销量,SAB0522N,,,,N,1,0,1,45.00,,,,,0,0
A_仅noon有销量,SAB0522P,,,,N,1,0,1,35.33,,,,,0,0
A_仅noon有销量,SAB0522Y,,,,N,1,0,1,27.65,,,,,0,0
A_仅noon有销量,SAB0523A,,,,N,1,0,1,40.90,,,,,0,0
A_仅noon有销量,SAB0528B,,,,N,6,0,6,34.07,,,,,0,0
A_仅noon有销量,SAB0543P,,,,N,5,0,5,75.00,,,,,1,0
A_仅noon有销量,SAB0547L,,,,N,1,0,1,45.90,,,,,0,0
A_仅noon有销量,SAB0549J,,,,N,1,0,1,140.13,,,,,0,0
A_仅noon有销量,SAB0550J,,,,N,2,0,2,129.00,,,,,0,0
A_仅noon有销量,SAB0551J,,,,N,2,0,2,75.34,,,,,0,0
A_仅noon有销量,SAB0553A,,,,N,2,0,2,76.96,,,,,0,0
A_仅noon有销量,SAB0554B,,,,N,4,0,4,135.98,,,,,0,0
A_仅noon有销量,SAB0581A,,,,N,1,0,1,82.95,,,,,0,0
A_仅noon有销量,SAB0581B,,,,N,1,0,1,82.95,,,,,0,0
A_仅noon有销量,SBA0193A,,,,N,4,0,4,58.54,,,,,0,0
A_仅noon有销量,SCB0239A,,,,N,4,0,4,39.48,,,,,1,1
A_仅noon有销量,SCB0242A,,,,N,3,0,3,88.20,,,,,0,1
A_仅noon有销量,SCB0244A,,,,N,2,0,2,82.95,,,,,0,0
A_仅noon有销量,SCB0245B,,,,N,2,0,2,59.00,,,,,0,0
A_仅noon有销量,SCB0246A,,,,N,1,0,1,34.50,,,,,0,0
A_仅noon有销量,SCD0159A,SCD0159,儿童泳镜,Z2CB212B34685EFAB6219Z-1,Y,1,0,1,96.47,,,25.98,,0,0
A_仅noon有销量,SCD0172F,,,,N,2,0,2,55.80,,,,,0,0
A_仅noon有销量,SCD0172J,,,,N,3,0,3,57.22,,,,,0,0
A_仅noon有销量,SCD0173A,,,,N,1,0,1,60.64,,,,,0,0
A_仅noon有销量,SCD0174B,,,,N,3,0,3,40.00,,,,,0,0
A_仅noon有销量,SCD0174W,,,,N,1,0,1,39.50,,,,,0,0
A_仅noon有销量,SCD0191A,,,,N,4,0,4,140.13,,,,,0,0
A_仅noon有销量,SDA1872N,SDA1872,一次性发热鞋垫,Z9AB6C884BE1ED37FD256Z-1,Y,4,0,4,67.50,,,5.5,,0,0
A_仅noon有销量,SDA1873A,SDA1873,一次性发热暖贴,ZD5CBBAA553B2E1B5A529Z-1,Y,4,0,4,60.50,,,4.5,,0,0
C_销量数字差异,SDA1874A,SDA1874,壶铃,Z037A29C013F59D57CED9Z-1,Y,13,6,7,98.00,98.00,+0.00,18.53,40.00,0,0
C_销量数字差异,SDA1875A,SDA1875,户外保温杯,Z12B2259C8559E8EF5CC9Z-1,Y,4,1,3,78.50,78.00,+0.50,34.5,35.00,0,1
A_仅noon有销量,SDA1876A,SDA1876,运动水杯,Z20A8CAFD139B42BEB858Z-1,Y,4,0,4,55.00,,,10.5,,0,0
A_仅noon有销量,SDA1881A,SDA1881,手套,ZD86C58A4F379535EB8C6Z-1,Y,1,0,1,50.50,,,13.99,,0,0
A_仅noon有销量,SDA1886A,SDA1886,跳绳,Z46E76BCD678392BFA422Z-1,Y,2,0,2,53.55,,,15.4,,0,0
A_仅noon有销量,SDA1964B,,,,N,5,0,5,110.36,,,,,2,0
A_仅noon有销量,SDA1964C,,,,N,2,0,2,110.36,,,,,0,1
C_销量数字差异,SDA1967A,SDA1967,野营餐垫,Z38B299EDF939A56A81B4Z-1,Y,24,27,-3,89.86,89.00,+0.86,24.04,42.00,0,1
A_仅noon有销量,SDA1967B,,,,N,2,0,2,88.31,,,,,0,0
A_仅noon有销量,SDA2000A,,,,N,1,0,1,56.50,,,,,0,0
A_仅noon有销量,SDA2001A,,,,N,1,0,1,72.22,,,,,0,0
A_仅noon有销量,SDA2004A,,,,N,4,0,4,48.50,,,,,0,0
A_仅noon有销量,SDA2006A,,,,N,2,0,2,50.40,,,,,0,0
A_仅noon有销量,SDA2007A,,,,N,1,0,1,58.50,,,,,0,0
A_仅noon有销量,SDA2013B,,,,N,2,0,2,88.50,,,,,0,0
A_仅noon有销量,SDA2015A,,,,N,5,0,5,78.50,,,,,0,0
A_仅noon有销量,SDA2079B,,,,N,5,0,5,55.90,,,,,0,0
A_仅noon有销量,SDA2080B,,,,N,4,0,4,24.90,,,,,0,0
A_仅noon有销量,SDA2081B,,,,N,2,0,2,32.90,,,,,0,0
A_仅noon有销量,SDA2085B,,,,N,3,0,3,35.94,,,,,0,1
A_仅noon有销量,SDA2087A,,,,N,5,0,5,37.90,,,,,0,0
A_仅noon有销量,SDA2089G,,,,N,5,0,5,37.90,,,,,0,0
A_仅noon有销量,SDA2090F,,,,N,1,0,1,37.90,,,,,0,0
A_仅noon有销量,SDA2092B,,,,N,9,0,9,158.76,,,,,0,1
A_仅noon有销量,SDA2093F,,,,N,6,0,6,47.41,,,,,0,0
A_仅noon有销量,SDA2094F,,,,N,2,0,2,32.90,,,,,0,0
A_仅noon有销量,SDA2095G,,,,N,1,0,1,38.90,,,,,0,0
A_仅noon有销量,SDA2097A,,,,N,1,0,1,37.90,,,,,0,0
A_仅noon有销量,SDA2143A,,,,N,6,0,6,109.15,,,,,0,0
A_仅noon有销量,SDA2146A,,,,N,1,0,1,35.00,,,,,0,0
A_仅noon有销量,SDA2147A,,,,N,5,0,5,49.89,,,,,0,0
A_仅noon有销量,SDA2149F,,,,N,2,0,2,59.90,,,,,0,0
A_仅noon有销量,SDA2150A,,,,N,3,0,3,79.00,,,,,0,1
A_仅noon有销量,SDA2151A,,,,N,1,0,1,49.00,,,,,0,0
A_仅noon有销量,SDA2152A,,,,N,6,0,6,50.90,,,,,0,0
A_仅noon有销量,SDA2153A,,,,N,6,0,6,55.00,,,,,0,1
A_仅noon有销量,SDA2154A,,,,N,4,0,4,45.90,,,,,0,0
A_仅noon有销量,SDA2156A,,,,N,5,0,5,69.00,,,,,0,0
A_仅noon有销量,SDA2157A,,,,N,5,0,5,43.99,,,,,0,0
A_仅noon有销量,SDA2158A,,,,N,4,0,4,51.90,,,,,0,2
A_仅noon有销量,SDA2161A,,,,N,3,0,3,54.90,,,,,0,0
A_仅noon有销量,SDA2163A,,,,N,4,0,4,99.00,,,,,0,0
A_仅noon有销量,SDA2164A,,,,N,2,0,2,139.00,,,,,0,0
A_仅noon有销量,SDA2191A,,,,N,1,0,1,40.90,,,,,0,0
A_仅noon有销量,SDA2192A,,,,N,1,0,1,103.95,,,,,0,0
A_仅noon有销量,SDA2193A,,,,N,2,0,2,69.00,,,,,0,0
A_仅noon有销量,SDA2194A,,,,N,4,0,4,49.00,,,,,0,0
A_仅noon有销量,SDA2196A,,,,N,3,0,3,75.07,,,,,0,0
A_仅noon有销量,SDA2198B,,,,N,6,0,6,65.93,,,,,0,1
A_仅noon有销量,SDA2200A,,,,N,2,0,2,38.95,,,,,0,0
A_仅noon有销量,SDA2202A,,,,N,3,0,3,55.00,,,,,0,0
A_仅noon有销量,SDA2203A,,,,N,3,0,3,43.00,,,,,0,0
A_仅noon有销量,SDA2205A,,,,N,3,0,3,56.12,,,,,0,0
A_仅noon有销量,SDA2206A,,,,N,7,0,7,63.83,,,,,0,0
A_仅noon有销量,SDA2207A,,,,N,5,0,5,59.80,,,,,0,0
A_仅noon有销量,SDA2208B,,,,N,7,0,7,60.75,,,,,0,0
A_仅noon有销量,SDA2209J,,,,N,6,0,6,63.94,,,,,0,0
A_仅noon有销量,SDA2210F,,,,N,4,0,4,66.04,,,,,0,0
A_仅noon有销量,SDA2210J,,,,N,5,0,5,52.40,,,,,1,0
A_仅noon有销量,SDA2212A,,,,N,2,0,2,37.50,,,,,0,0
A_仅noon有销量,SDA2214A,,,,N,5,0,5,39.00,,,,,0,0
A_仅noon有销量,SDA2217A,,,,N,2,0,2,78.17,,,,,0,0
A_仅noon有销量,SDA2226A,,,,N,2,0,2,79.00,,,,,0,0
A_仅noon有销量,SDA2234A,,,,N,2,0,2,119.00,,,,,0,0
A_仅noon有销量,SDA2236A,,,,N,1,0,1,99.00,,,,,0,0
A_仅noon有销量,SDA2245A,,,,N,3,0,3,85.00,,,,,0,0
A_仅noon有销量,SDA2248J,,,,N,1,0,1,49.00,,,,,0,0
A_仅noon有销量,SDA2254A,,,,N,4,0,4,102.64,,,,,0,0
A_仅noon有销量,SDA2262A,,,,N,1,0,1,59.00,,,,,0,0
A_仅noon有销量,SDA2263A,,,,N,1,0,1,47.52,,,,,0,0
A_仅noon有销量,SDA2279A,,,,N,1,0,1,82.95,,,,,0,0
A_仅noon有销量,SDA2280A,,,,N,2,0,2,59.00,,,,,0,0
A_仅noon有销量,SDA2287A,,,,N,1,0,1,82.95,,,,,0,0
A_仅noon有销量,SDA2294A,,,,N,1,0,1,78.75,,,,,0,0
A_仅noon有销量,SDA2338A,,,,N,3,0,3,68.00,,,,,0,0
A_仅noon有销量,SDA2347A,,,,N,1,0,1,107.05,,,,,0,0
A_仅noon有销量,SDA2349A,,,,N,2,0,2,49.61,,,,,0,0
A_仅noon有销量,SDA2363J,,,,N,3,0,3,93.00,,,,,0,0
A_仅noon有销量,TBA0289A,TBA0289,手工玩具,ZEA040080D13E4DDEF1D9Z-1,Y,2,0,2,87.50,,,34.0,,0,0
A_仅noon有销量,TBA0292A,,,,N,3,0,3,108.50,,,,,0,0
A_仅noon有销量,TBA0293A,,,,N,1,0,1,75.50,,,,,0,0
C_销量数字差异,TBB0126A,TBB0126,婴儿床铃,ZC72EE80A11ED5861B6C6Z-1,Y,36,41,-5,77.73,77.00,+0.73,32.0,31.00,2,0
C_销量数字差异,TBB0278A,TBB0278,木质玩具,ZC1F6F19D1644AF61D78DZ-1,Y,40,45,-5,50.00,50.00,+0.00,7.95,49.00,0,1
D_价格差异,TBB0298A,TBB0298,早教玩具,Z97E03EA9E6D339BC1E79Z-1,Y,3,5,-2,68.14,61.00,+7.14,25.0,36.00,1,0
A_仅noon有销量,TBB0518A,TBB0518,围栏,Z027CAD1D81D7B4769AE7Z-1,Y,1,0,1,268.46,,,135.96,,0,0
C_销量数字差异,TBB0653A,TBB0653,婴幼儿玩具,Z697112C8B39B603FC2E2Z-1,Y,42,47,-5,52.80,52.00,+0.80,12.5,43.00,1,1
A_仅noon有销量,TBB0747B,TBB0747,婴幼儿视觉卡片,ZBE352001FD991BB0F019Z-1,Y,2,0,2,47.50,,,2.8,,0,0
A_仅noon有销量,TBB0747C,TBB0747,婴幼儿视觉卡片,ZC7FD98F116E5A6796811Z-1,Y,1,0,1,47.50,,,2.8,,0,0
A_仅noon有销量,TBB0747D,TBB0747,婴幼儿视觉卡片,Z62A20D39E352FC11B668Z-1,Y,2,0,2,52.37,,,2.8,,0,0
A_仅noon有销量,TBB0748A,TBB0748,婴幼儿牵绳玩具,Z4196D963ADF591C2A976Z-1,Y,1,0,1,80.50,,,22.4,,0,0
A_仅noon有销量,TBB0758A,TBB0758,浴缸玩具,Z8460913BCCB21D9711F0Z-1,Y,5,0,5,56.50,,,9.64,,0,0
A_仅noon有销量,TBB0759A,TBB0759,捏捏乐,Z1279077B3EB7A0DDF390Z-1,Y,1,0,1,57.50,,,12.0,,0,0
A_仅noon有销量,TBB0769A,,,,N,3,0,3,61.19,,,,,0,0
A_仅noon有销量,TBB0770A,,,,N,8,0,8,100.50,,,,,0,0
A_仅noon有销量,TBB0770B,,,,N,8,0,8,107.10,,,,,0,0
A_仅noon有销量,TBB0815A,,,,N,5,0,5,56.00,,,,,0,0
A_仅noon有销量,TBB0818A,,,,N,1,0,1,61.95,,,,,0,0
A_仅noon有销量,TBB0819A,,,,N,1,0,1,76.08,,,,,0,0
B_仅ERP有销量,TBD0051A,TBD0051,娱乐地垫,Z7E2BC43FA769608F2450Z-1,Y,0,1,-1,,107.00,,42.0,21.00,0,0
A_仅noon有销量,TBE0061A,TBE0061,人偶玩具,Z47D5B729796FC7683EA2Z-1,Y,12,0,12,47.50,,,18.5,,0,1
A_仅noon有销量,TBH0509A,,,,N,2,0,2,51.93,,,,,0,0
A_仅noon有销量,TBH0512A,,,,N,1,0,1,56.23,,,,,0,0
A_仅noon有销量,TBH0515A,,,,N,2,0,2,47.52,,,,,0,0
C_销量数字差异,TBJ0057A,TBJ0057,乐器,Z14A4B511629B1E3D4ED3Z-1,Y,71,77,-6,147.00,147.00,+0.00,50.0,31.00,4,6
D_价格差异,TBK0021A,TBK0021,亲子游戏、手动控制汽车互动游戏、模拟音乐避车游戏、益智游戏、儿童桌面对战游戏。,ZD574291F97FC165E7256Z-1,Y,6,6,0,77.00,66.00,+11.00,23.5,20.00,1,1
A_仅noon有销量,TBK0176A,TBK0176,遥控直升机,ZAF15931992841E99CC9BZ-1,Y,0,0,0,91.50,,,39.0,,1,0
C_销量数字差异,TBK0392A,TBK0392,遥控机器人,ZA32F8269DB26A02A45D5Z-1,Y,11,16,-5,104.50,104.00,+0.50,58.0,28.00,0,0
B_仅ERP有销量,TBK0497B,TBK0497,儿童化妆品,ZAA929A38ACD19A0E0141Z-1,Y,0,1,-1,,87.00,,39.0,31.00,0,0
B_仅ERP有销量,TBP0140A,TBP0140,装扮玩具,Z6CEB41A6F8CEECA087EEZ-1,Y,0,1,-1,,72.00,,53.0,0.00,0,0
D_价格差异,TBP0141A,TBP0141,装扮玩具,Z079BA7320ED4532CBB7CZ-1,Y,55,57,-2,124.90,153.00,-28.10,58.8,32.00,1,0
A_仅noon有销量,TBP0157A,TBP0157,玩具,Z1A646BF64E0893F31044Z-1,Y,10,0,10,124.95,,,39.0,,0,1
B_仅ERP有销量,TBP0170A,TBP0170,帐篷屋,ZD3F3897C3CF78C66C446Z-1,Y,0,1,-1,,71.00,,38.0,26.00,0,0
C_销量数字差异,TBP0222A,TBP0222,装扮套装,Z5B9F2730616599189CB7Z-1,Y,15,20,-5,97.00,97.00,+0.00,45.5,37.00,0,0
C_销量数字差异,TBP0260A,TBP0260,厨房玩具,Z11987CBCEF0E9118EDA2Z-1,Y,22,25,-3,314.90,314.00,+0.90,175.0,27.00,0,0
C_销量数字差异,TBP0273A,TBP0273,装扮套装,Z5B9F2730616599189CB7Z-4,Y,5,9,-4,85.45,85.00,+0.45,45.5,32.00,0,0
C_销量数字差异,TBP0310M,TBP0310,过家家装扮,Z4DC0F127D1F9DD938CCFZ-1,Y,3,7,-4,93.17,93.00,+0.17,40.0,37.00,0,0
B_仅ERP有销量,TBS0154A,TBS0154,水枪,Z6831FF6FAF0A1E30DED4Z-1,Y,0,1,-1,,61.00,,37.0,14.00,0,0
D_价格差异,TBS0230J,TBS0230,泳圈,Z0F0D3D1F0C280C25428CZ-1,Y,1,2,-1,42.50,54.00,-11.50,9.0,50.00,0,0
A_仅noon有销量,TBS0231A,TBS0231,玩具枪,Z5AA4A333B2A723681E61Z-1,Y,3,0,3,89.00,,,25.0,,0,0
A_仅noon有销量,TBS0231A-888,,,,N,18,0,18,79.50,,,,,0,2
C_销量数字差异,TBS0233A,TBS0233,玩具枪,ZB9C415CF63B702C61ED6Z-1,Y,20,23,-3,99.23,99.00,+0.23,28.5,43.00,4,2
B_仅ERP有销量,TBS0369A,TBS0369,体育运动,Z52539B77DC2B99DBB678Z-1,Y,0,1,-1,,77.00,,32.9,30.00,0,0
B_仅ERP有销量,TBS0445K,TBS0445,滑轮鞋,Z9A453ECB1EEB52E91D43Z-1,Y,0,1,-1,,120.00,,70.0,27.00,0,0
A_仅noon有销量,TBS0612A,,,,N,4,0,4,65.05,,,,,0,0
A_仅noon有销量,TBS0631A,,,,N,1,0,1,87.00,,,,,0,0
A_仅noon有销量,TBS0632A,,,,N,1,0,1,60.90,,,,,0,0
C_销量数字差异,TBU0010A,TBU0010,掌上游戏机,Z500F2B86221ACB2C00DCZ-1,Y,24,27,-3,76.40,76.00,+0.40,48.0,35.00,0,2
B_仅ERP有销量,TBW0232A,TBW0232,装扮服,Z9E49AEB5D3A8286DD53CZ-1,Y,0,1,-1,,71.00,,38.0,31.00,0,0
A_仅noon有销量,TBW0412A,,,,N,4,0,4,58.50,,,,,0,0
